full_address,zipcode,ward,total_evictions,unique_eviction_units,eviction_unit_list
-B 718 MARIETTA PL NW,20011,Ward 2,1,1,NW
10 35TH ST SE,20019,Ward 7,1,1,203
10 HALLEY PL SE,20032,Ward 8,1,1,103
10 K ST SE,20003,Ward 6,2,2,"1202, PH28"
100 FLORIDA AVE NE,20002,Ward 5,7,7,"1226, 416, 732, 803, 1116, 1416, 631"
100 K ST NE,20002,Ward 6,5,5,"1205, 519, 601, 1106, 1214"
100 MICHIGAN AVE NE,20017,Ward 5,1,1,A41
1000 29TH ST NW,20007,Ward 2,1,0,
1000 6TH ST SW,20024,Ward 6,1,1,315
1000 SOUTH CAPITOL ST SE,20003,Ward 6,2,2,"609, 802"
1001 4TH ST NW,20024,Ward 6,1,1,101
1001 H ST NE,20002,Ward 6,1,1,2ND
1001 PENNSYLVANIA AVE NW,20004,Ward 2,1,1,101
1001 SPRING RD NW,20010,Ward 4,2,2,"401, 220"
1005 FIRST ST NE,20002,Ward 6,6,6,"1062, 1135, 836, 758, 1145, 339"
1005 FIRST STRRET NE,20002,Ward 6,1,1,358
1005 NORTH CAPITOL ST NE,20002,Ward 6,1,1,1310
101 0 ST SW,20024,NA,2,0,
101 FRANKLIN ST NE,20002,Ward 5,2,0,
101 G ST SW,20024,Ward 6,3,3,"412, 212, 514"
1010 HALF ST SE,20003,Ward 6,6,5,"958, 1080, 561, 1082, 660"
1010 MASSACHUSETTS AVE NW,20001,Ward 2,1,1,GROUND
1011 1ST ST SE,20003,Ward 6,4,4,"780, 1008, PH06, 220"
1015 1/2 7TH ST NW,20001,Ward 2,1,1,NW
1016 WAHLER PL SE,20032,Ward 8,1,0,
102 GALVESTON ST SW,20032,Ward 8,1,1,201
102 IRVINGTON ST SW,20032,Ward 8,2,2,"202, 303"
1023 15TH ST NW,20005,Ward 2,1,1,100
1023 FAIRMONT ST NW,20001,Ward 1,1,1,301
1027 16TH ST NE,20002,Ward 5,1,1,2
103 G ST SW,20024,Ward 6,3,3,"320, 219, 610"
1034 EUCLID ST NW,20001,Ward 1,1,1,101
1034 EUCLID ST NW,20009,Ward 1,1,1,101
104 ATLANTIC ST SE,20032,Ward 8,1,1,4
104 GALVESTON ST SW,20032,Ward 8,1,1,T1
105 FRANKLIN ST NE,20002,Ward 5,1,0,
105 Q ST NW,20001,Ward 5,1,1,101
1054 31ST ST NW,20007,Ward 2,1,1,316
106 MICHIGAN AVE NE,20017,Ward 5,2,1,106
1065 WISCONSIN AVE NW,20007,Ward 2,2,0,
107 FRANKLIN ST NE,20002,Ward 5,1,0,
108 ATLANTIC ST SE,20032,Ward 8,2,2,"103, 101"
108 IRVINGTON ST SW,20032,Ward 8,1,1,202
108 MICHIGAN AVE NE,20017,Ward 5,1,1,E12
11 35TH ST SE,20019,Ward 7,1,1,302
110 GALVESTON ST SW,20032,Ward 8,1,1,101
110 IRVINGTON ST SW,20032,Ward 8,1,1,103
110 MARYLAND AVE NE,20002,Ward 6,1,1,510
1100 21ST PL NE,20002,Ward 5,3,2,"204, 203"
1100 6TH ST SW,20024,Ward 6,5,5,"S303, S307, S210, APTS510, S204"
1100 EASTERN AVE NE,20019,Ward 7,1,1,305
1100 FIRST ST SE,20003,Ward 6,6,6,"1209, 718, 612, 319, 202, 203"
1100 MCCOLLOUGH CT NW,20001,Ward 2,1,1,102
1100 MISSISSIPPI AVE SE,20032,Ward 8,8,7,"233, 346, 252, 340, 243, 453, 235"
1100 TRENTON PL SE,20032,Ward 8,1,1,203
1101 EUCLID ST NW,20009,Ward 1,1,1,12
1101 FERN ST NW,20012,Ward 4,1,1,301
1103 ABBEY PL NE,20002,Ward 6,1,0,
1104 21ST PL NE,20002,Ward 5,1,1,104
1105 19TH ST NE,20002,Ward 5,1,1,6
1106 21ST PL NE,20002,Ward 5,2,2,"103, 201"
1106 EASTERN AVE NE,20019,Ward 7,2,1,101
1108 21ST PL NE,20002,Ward 5,1,1,203
1109 21ST PL NE,20002,Ward 5,3,2,"J, 302"
111 DANBURY ST SW,20032,Ward 8,1,1,SW
111 TAUSSIG PL NE,20011,Ward 5,1,1,1
1111 21ST ST NE,20002,Ward 5,4,3,"204, 103, 301"
1111 COLUMBIA RD NW,20009,Ward 1,1,1,410
1111 D ST NE,20002,Ward 6,2,2,"21, 33"
1111 MASSACHUSETTS AVE NW,20005,Ward 2,1,1,212
1111 MCCOLLOUGH CT NW,20001,Ward 2,1,1,302
1111 NEW JERSEY AVE SE,20003,Ward 6,1,1,1104
1111 ORREN ST NE,20002,Ward 5,1,1,205
1111 QUEEN ST NE,20002,Ward 5,1,1,3
1112 RAUM ST NE,20002,Ward 5,1,1,3
1113 21ST ST NE,20002,Ward 5,2,2,"304, 103"
1113 WILMINGTON PL SE,20032,NA,1,1,302
1115 21ST ST NE,20002,Ward 5,3,3,"203, 304, 104"
1115 21STSTREET NE,20002,NA,1,1,103
1117 MCCOLLOUGH CT NW,20001,Ward 2,1,1,103
112 FORT DR NE,20011,Ward 5,2,2,"1, 3"
112 GALVESTON ST SW,20032,Ward 8,1,1,T1
112 MICHIGAN AVE NE,20017,Ward 5,2,1,112
1120-1124 CONGRESS ST NE,20002,NA,1,1,1ST
1122 46TH ST NE,20019,Ward 7,1,1,A
1122 BLADENSBURG RD NE,20002,Ward 5,1,1,506
1124 16TH ST NE,20002,Ward 5,1,1,3
1124 CONGRESS ST NE,20002,Ward 6,1,1,2ND
1125 SPRING RD NW,20010,Ward 4,3,3,"001, 023, 313"
1128 BAMABY TER SE,20032,NA,1,1,SE
113 GALVESTON ST SW,20032,Ward 8,1,1,B1
113 O ST SW,20024,Ward 6,1,1,2
113 WILMINGTON PL SE,20032,Ward 8,1,1,103
1132 16TH ST NE,20002,Ward 5,1,1,1
1133 WAHLER PL SE,20032,Ward 8,1,1,1133
114 DANBURY ST SW,20032,Ward 8,2,1,5
1140 NORTH CAPITOL ST NW,20002,Ward 6,5,5,"714, 305, 515, 318, 705"
1140 NORTH CAPTIOL ST NW,20002,Ward 6,2,2,"815, 411"
115 FRANKLIN ST NE,20002,Ward 5,1,1,H24
1150 12TH ST NW,20005,Ward 2,8,8,"907, 712, 212, 401, 901, 903, 514, 715"
1150 17TH ST NE,20002,Ward 5,2,1,2
1150 4TH ST SW,20024,Ward 6,7,7,"425, 408, 407, 916, 424, PH09, PH21"
1150 4TH STREEET SW,20024,Ward 6,1,1,222
1150 FIRST ST NE,20002,Ward 6,1,1,313
1151 4TH ST SW,20024,Ward 6,13,11,"1004, 224, 601, 1123, 812, 924, PH04, PH15, 519, 303, 302"
116 16TH ST SE,20003,Ward 6,1,1,4
116 44TH ST NE,20019,Ward 7,1,1,210
116 INGRAHAM ST NW,20011,Ward 4,2,0,
116 T ST NE,20002,Ward 5,16,15,"241, 140, 356, 336, 146, 158, 326, 324, 3337, 410, 129, 417, 358, 317, G08"
1160 FIRST ST NE,20002,Ward 6,6,6,"219, 1135, 704, PH43, 826, 411"
117 FRANKLIN ST NE,20002,Ward 5,1,1,124
117 FRANKLIN ST NE,20008,Ward 5,1,1,I24
117 Q ST NW,20001,Ward 5,1,0,
1178 MORSE ST NE,20002,Ward 5,2,2,"B, 202"
119 FRANKLIN ST NE,20002,Ward 5,3,1,J24
12 ANACOSTIA RD SE,20019,Ward 7,1,1,22
12 CHESAPEAKE ST SW,20032,Ward 8,1,1,1
120 36TH ST NE,20019,Ward 7,1,1,NE
