full_address,zipcode,total_violations,unique_violation_units,unit_violation_list
1 BASS CIR SE,20019,4,1,203
1 SCOTT CIR NW,20036,8,2,"314, 716"
10 35TH ST SE,20019,1,1,201
10 49TH ST SE,20019,24,3,"204, #101, #203"
10 DANBURY ST SE,20032,1,1,Common
1000 12TH ST SE,20003,8,1,207
1000 15TH ST SE,20003,1,0,
1001 KENYON ST NW,20010,5,1,Unit 1
1001 RHODE ISLAND AVE NE,20018,1,1,1
1003 E ST NE,20002,1,0,
1005 NORTH CAPITOL ST NE,20002,11,3,"808, 1010, 1402"
1006 WEBSTER ST NW,20011,2,0,
1007 3RD PL SE,20003,6,0,
1008 N ST NW,20001,4,4,"1, 2, 3, Common"
1008 RITTENHOUSE ST NW,20011,9,1,15
1009 OTIS PL NW,20010,7,2,"1, 2"
101 41ST ST NE,20019,16,1,303
101 53RD ST SE,20019,6,1,1
101 57TH ST SE,20019,2,1,B
101 G ST SW,20024,1,1,A701
101 GALVESTON PL SW,20032,1,1,1
1011 15TH ST SE,20003,16,0,
1011 1ST ST SE,20003,6,2,"802, Common"
1013 5TH ST SE,20003,2,0,
1015 17TH PL NE,20002,20,2,"3, 4"
1017 17TH PL NE,20002,7,1,4
1017 M ST NW,20001,3,1,Exterior
1019 16TH ST NE,20002,9,1,1
1019 4TH ST NE,20002,17,1,A
1019 BLADENSBURG RD NE,20002,1,1,EXTERIOR
1019 UPSHUR ST NE,20017,1,0,
102 U ST NE,20002,4,0,
102 WILMINGTON PL SE,20032,14,3,"5, 10, 12"
1020 19TH ST NE,20002,1,1,Common
1020 45TH ST NE,20019,11,3,"101, 301, Common"
1020 BLADENSBURG RD NE,20002,1,0,
1021 10TH ST NE,20002,2,0,
1021 48TH ST NE,20019,1,1,1
1023 14TH ST SE,20003,3,1,104
1023 51ST ST NE,20019,4,0,
1025 13TH ST SE,20003,4,1,14
1027 PARK RD NW,20010,7,1,A
103 G ST SW,20024,1,1,B704
103 MISSOURI AVE NW,20011,2,1,205
103 WAYNE PL SE,20032,2,1,Common
1030 EUCLID ST NW,20001,5,1,204
1030 TAUSSIG PL NE,20017,3,0,
1035 48TH ST NE,20019,5,2,"102, 202"
1035 PERRY ST NE,20017,16,4,"202, 203, 302, Common"
1039 BLADENSBURG RD NE,20002,1,0,
104 FORT DR NE,20011,19,5,"1, 2, 3, 6, Common"
104 GALVESTON ST SW,20032,14,2,"101, T1"
104 MICHIGAN AVE NE,20017,2,1,13C
1040 EVARTS ST NE,20018,2,0,
105 6TH ST NE,20002,27,1,1
105 SHERIDAN ST NE,20011,1,0,
1050 NEW JERSEY AVE NW,20001,4,2,"210, 310"
1051 OAK DR SE,20032,4,1,F003
1054 44TH ST NE,20019,3,2,"B, Common"
106 GALVESTON ST SW,20032,11,1,T1
106 WILMINGTON PL SE,20032,21,3,"1, 3, 6"
1060 MOUNT OLIVET RD NE,20002,2,1,B21
107 WEBSTER ST NE,20011,13,1,1
108 58TH ST SE,20019,2,1,304
108 WILMINGTON PL SE,20032,8,1,14
1080 MOUNT OLIVET RD NE,20002,2,1,D21
109 35TH ST NE,20019,2,1,4
109 ROCK CREEK CHURCH RD NW,20011,2,0,
109 WAYNE PL SE,20032,7,2,"1, 4"
11 57TH PL SE,20019,3,1,A
11 61ST ST NE,20019,13,2,"102, 103"
11 8TH ST SE,20003,2,1,Common
11 HALLEY PL SE,20032,3,1,2
11 NICHOLSON ST NW,20011,2,1,206
110 35TH ST SE,20019,13,1,201
110 57TH ST SE,20019,9,1,B
110 D ST SE,20003,2,1,110
110 JOLIET ST SW,20032,12,1,A
1100 1ST ST SE,20003,13,7,"305, 317, 505, 1005, 1015, 1016, 1302"
1100 2ND PL SE,20003,2,2,"101, 105"
1100 EASTERN AVE NE,20019,9,3,"201, 211, 408"
1100 VARNEY ST SE,20032,1,0,
1101 EUCLID ST NW,20009,3,2,"32, 47"
1101 OAK DR SE,20032,3,1,101
1101 SYCAMORE DR SE,20032,5,1,C212
1102 21ST ST NE,20002,19,1,106
1103 ALABAMA AVE SE,20032,11,1,B
1103 C ST SE,20003,1,1,21
1103 FLORIDA AVE NE,20002,14,1,B
1105 MCCOLLOUGH CT NW,20001,1,1,301
1106 3RD ST SE,20003,4,1,NO UNIT
1106 3RD ST SW,20024,3,0,
1106 ALLISON ST NW,20011,8,0,
1106 EASTERN AVE NE,20019,15,4,"101, 105, 304, 305"
1107 11TH ST NW,20001,2,2,"21, 31"
1109 16TH ST NE,20002,2,0,
1109 6TH ST NE,20002,1,0,
1109 MCCOLLOUGH CT NW,20001,1,1,103
111 35TH ST SE,20019,13,1,102
111 58TH ST SE,20019,3,0,
1110 COLUMBIA RD NW,20009,4,2,"1, B1"
1111 23RD ST NW,20037,6,1,EXTER
1111 MASSACHUSETTS AVE NW,20005,5,1,710
1113 WAHLER PL SE,20032,1,0,
1115 48TH ST NE,20019,1,0,
1115 6TH ST NE,20002,2,1,B
1115 PENN ST NE,20002,4,1,1
1117 PENN ST NE,20002,1,1,2
1121 K ST SE,20003,3,1,34
1121 MORSE ST NE,20002,1,0,
1122 21ST ST NE,20002,27,3,"106, 107, 108"
1122 PENN ST NE,20002,6,1,2
1123 5TH ST NW,20001,3,1,1
1123 OATES ST NE,20002,1,0,
1124 GIRARD ST NW,20009,1,1,B
1125 SPRING RD NW,20010,1,1,309
1126 11TH ST NW,20001,1,0,
1126 COLUMBIA RD NW,20009,1,1,2
1126 PARK RD NW,20010,6,1,1
1128 25TH ST NW,20037,5,2,"1, Common"
1129 WAHLER PL SE,20032,1,0,
113 15TH ST SE,20003,2,0,
113 VARNUM ST NE,20011,8,3,"3, 8, EXTR/COMM"
1131 K ST SE,20003,11,2,"12, 22"
1132 FLORIDA AVE NE,20002,1,0,
1133 FAIRMONT ST NW,20009,2,0,
1133 GIRARD ST NW,20009,4,1,2
1135 16TH ST NE,20002,5,3,"303, 304, Common"
1137 WAHLER PL SE,20032,3,0,
114 GALVESTON ST SW,20032,3,1,T1
114 WAYNE PL SE,20032,5,3,"210, 302, COMMON"
1140 NORTH CAPITOL ST NW,20002,18,4,"124, 507, 712, 723"
1141 OWEN PL NE,20002,1,1,3
1146 17TH ST NE,20002,4,1,2
115 16TH ST NE,20002,7,3,"105, 201, Common"
115 53RD ST NE,20019,11,0,
115 D ST SE,20003,2,0,
115 FRANKLIN ST NE,20002,1,1,H23
1150 12TH ST NW,20005,21,5,"416, 504, 516, 604, 808"
1150 K ST NW,20005,1,1,302
1151 4TH ST SW,20024,1,1,805
1151 NEW JERSEY AVE NW,20001,2,1,405
1152 OWEN PL NE,20002,1,1,EXTERIOR
116 44TH ST NE,20019,32,20,"101, 104, 105, 107, 108, 110, 111, 113, 114, 115, 201, 203, 204, 206, 207, 208, 209, 213, Common, T3"
116 FORT DR NE,20011,16,2,"1, 5"
116 T ST NE,20002,34,11,"120, 264, 316, 319, 325, 332, 124, 129, 321, G31, 446"
1164 BLADENSBURG RD NE,20002,4,2,"107, 204"
1167 46TH PL SE,20019,2,0,
1169 6TH ST NE,20002,1,0,
117 35TH ST NE,20019,2,1,Common
117 ADAMS ST NW,20001,2,1,2
117 VARNUM ST NE,20011,7,1,8
1173 MORSE ST NE,20002,4,0,
1175 3RD ST NE,20002,1,0,
1175 46TH PL SE,20019,1,0,
1175 MORSE ST NE,20002,1,0,
119 P ST SW,20024,1,0,
12 DANBURY ST SE,20032,3,1,3
12 GALVESTON ST SW,20032,12,2,"203, 301"
12 S ST NE,20002,1,1,EXTERIOR
120 DANBURY ST SW,20032,22,2,"COMMON, 2"
120 O ST SW,20024,1,1,1
120 TRENTON PL SE,20032,1,1,1
120 VARNUM ST NE,20011,4,1,2
1200 DELAWARE AVE SW,20024,6,1,506
1200 FLORIDA AVE NE,20002,1,0,
1200 NEW HAMPSHIRE AVE NW,20036,1,0,
1200 NORTH CAPITOL ST NW,20002,79,20,"A111, A206, A306, A409, A615, A713, A714, AC101, B209, B307, B601, B611, B711, B810, C110, C301, C513, C701, C707, C712"
1200 PENN ST NE,20002,1,0,
1201 HALF ST SE,20003,1,1,404
1201 OAK DR SE,20032,5,0,
1201 POTOMAC AVE SE,20003,9,1,1
1203 I ST NE,20002,1,0,
1204 PENN ST NE,20002,5,1,5
1205 HALF ST SE,20003,2,1,513
1206 10TH ST NW,20001,5,1,COMMON
1206 EASTERN AVE NE,20019,7,3,"301, 303, 305"
1206 I ST SE,20003,9,1,21
1207 HALF ST SW,20024,3,0,
1207 PARK RD NW,20010,4,1,104
1207 SHERIDAN ST NW,20011,2,0,
1208 EVARTS ST NE,20018,23,1,301
1208 LINDEN PL NE,20002,2,0,
1209 30TH ST SE,20019,3,1,1
1209 GALLATIN ST NW,20011,1,0,
121 HAMILTON ST NW,20011,1,0,
121 NEW YORK AVE NW,20001,3,1,2
121 YUMA ST SE,20032,7,1,109
1210 EASTERN AVE NE,20019,40,15,"101, 102, 103, 104, 105, 201, 202, 203, 204, 205, 301, 303, 304, 305, Common"
1210 MAPLE VIEW PL SE,20020,17,1,305
1210 PERRY ST NE,20017,4,1,201
1212 MAPLE VIEW PL SE,20020,17,1,104
1213 PENN ST NE,20002,5,1,2
1214 19TH ST NE,20002,3,1,4
1214 SAVANNAH ST SE,20032,4,0,
1215 49TH ST NE,20019,3,1,304
1215 RANDOLPH ST NW,20011,7,1,3
1216 30TH ST SE,20019,1,0,
1216 JEFFERSON ST NW,20011,7,0,
1217 VALLEY AVE SE,20032,3,1,205
1218 SHEPHERD ST NW,20011,1,0,
1219 K ST NE,20002,33,4,"5TH FLOOR, 108, 202, 101"
122 6TH ST NE,20002,4,2,"B, Common"
122 O ST SW,20024,2,0,
1220 12TH ST NW,20005,16,5,"304, 510, 1002, Garage doo, Laundry ro"
1220 3RD ST NE,20002,1,1,712
1220 7TH ST NW,20001,2,1,201
1220 D ST SE,20003,2,1,2
1220 HOLBROOK TER NE,20002,1,1,200
1221 11TH ST NW,20001,1,0,
1221 HALF ST SW,20024,10,0,
1221 M ST NW,20005,10,5,"236, 810, 822, 823, COMMON"
1221 VAN BUREN ST NW,20012,3,1,204A
1222 MEIGS PL NE,20002,5,3,"1, 3, Common"
1222 PENN ST NE,20002,1,1,2
1222 SOUTHERN AVE SE,20032,2,1,101
